SOC444	1	Period: 6  Name: FSS2 Capacity: 150 Site: 0	
MCB332	1	Period: 0  Name: LR4B Capacity: 150 Site: 0	
BLS412	1	Period: 21  Name: LT3 Capacity: 1200 Site: 0	
CMP338	1	Period: 4  Name: FS5 Capacity: 150 Site: 0	
AEE522	1	Period: 21  Name: EN4 Capacity: 150 Site: 0	
FCE244	1	Period: 21  Name: NSLH3 Capacity: 1200 Site: 0	
THA112	1	Period: 24  Name: LH2 Capacity: 1200 Site: 0	
SOC442	1	Period: 5  Name: FSS2 Capacity: 150 Site: 0	
SED206	1	Period: 9  Name: EN5 Capacity: 150 Site: 0	
HSD232	1	Period: 6  Name: FAA3 Capacity: 150 Site: 0	
ANS222	1	Period: 23  Name: NSLH3 Capacity: 1200 Site: 0	
GEM414	1	Period: 3  Name: LR4B Capacity: 150 Site: 0	
INS326	1	Period: 0  Name: FMSLR5 Capacity: 150 Site: 0	
FAA352	1	Period: 9  Name: FAA1 Capacity: 150 Site: 0	
POL314	1	Period: 18  Name: FSS2 Capacity: 150 Site: 0	
ENGCHM102	1	Period: 8  Name: NSLH3 Capacity: 1200 Site: 0	
CVE334	1	Period: 2  Name: LR4B Capacity: 150 Site: 0	
CVE352	1	Period: 12  Name: EN7 Capacity: 150 Site: 0	
HSD444	1	Period: 9  Name: FAA3 Capacity: 150 Site: 0	
HSM212	1	Period: 11  Name: NSLH3 Capacity: 1200 Site: 0	
ECO372	1	Period: 16  Name: NSLH3 Capacity: 1200 Site: 0	
GCE223	1	Period: 18  Name: LT1 Capacity: 1200 Site: 0	
CHM312	1	Period: 24  Name: FS3 Capacity: 150 Site: 0	
SOC244	1	Period: 1  Name: FAA1 Capacity: 150 Site: 0	
GEM152	1	Period: 10  Name: FSS2 Capacity: 150 Site: 0	
AED332	1	Period: 5  Name: EN5 Capacity: 150 Site: 0	
AEE542	1	Period: 9  Name: LR4B Capacity: 150 Site: 0	
FAA472	1	Period: 0  Name: FAA2 Capacity: 150 Site: 0	
PHY454	1	Period: 6  Name: LR4A Capacity: 150 Site: 0	
BED212	1	Period: 12  Name: EN5 Capacity: 150 Site: 0	
EDM232	1	Period: 23  Name: AUD Capacity: 1200 Site: 0	
BUS422	1	Period: 24  Name: LT1 Capacity: 1200 Site: 0	
FAA252	1	Period: 12  Name: FAA1 Capacity: 150 Site: 0	
TED312	1	Period: 1  Name: LH1 Capacity: 1200 Site: 0	
SOC116	1	Period: 3  Name: LR3B Capacity: 150 Site: 0	
FAA464	1	Period: 20  Name: EN10 Capacity: 150 Site: 0	
OIM232	1	Period: 9  Name: FMSLR5 Capacity: 150 Site: 0	
SSE116	1	Period: 24  Name: ENLH2 Capacity: 1200 Site: 0	
ECO312	1	Period: 6  Name: LR1B Capacity: 150 Site: 0	
AED122	1	Period: 5  Name: LR1B Capacity: 150 Site: 0	
RST121	1	Period: 8  Name: LH2 Capacity: 1200 Site: 0	
STA106	1	Period: 23  Name: ENLH2 Capacity: 1200 Site: 0	
FAB324	1	Period: 19  Name: FMSLR2 Capacity: 150 Site: 0	
GCE412	1	Period: 17  Name: LT2 Capacity: 1200 Site: 0	
FAS344	1	Period: 11  Name: LR1B Capacity: 150 Site: 0	
TEB312	1	Period: 15  Name: LR1B Capacity: 150 Site: 0	
FCE532	1	Period: 15  Name: LT1 Capacity: 1200 Site: 0	
HED306	1	Period: 17  Name: LR1B Capacity: 150 Site: 0	
FCE212	1	Period: 19  Name: LT2 Capacity: 1200 Site: 0	
STA336	1	Period: 19  Name: LR1A Capacity: 150 Site: 0	
FCE216	1	Period: 7  Name: EN4 Capacity: 150 Site: 0	
MKG414	1	Period: 10  Name: LT2 Capacity: 1200 Site: 0	
SOC242	1	Period: 23  Name: FSS1 Capacity: 150 Site: 0	
AGRICGST212	1	Period: 8  Name: LT2 Capacity: 1200 Site: 0	
FAA374	1	Period: 21  Name: EN10 Capacity: 150 Site: 0	
BED232	1	Period: 8  Name: LR1B Capacity: 150 Site: 0	
FAS404	1	Period: 9  Name: LR1B Capacity: 150 Site: 0	
SCICHM102	1	Period: 22  Name: LT1 Capacity: 1200 Site: 0	
MKG464	1	Period: 21  Name: LR4B Capacity: 150 Site: 0	
ECO214	1	Period: 7  Name: LR1B Capacity: 150 Site: 0	
PHL323	1	Period: 5  Name: FAA3 Capacity: 150 Site: 0	
EDU122	1	Period: 20  Name: LH2 Capacity: 1200 Site: 0	
FAA348	1	Period: 7  Name: FAA3 Capacity: 150 Site: 0	
SOC252	1	Period: 4  Name: FSS1 Capacity: 150 Site: 0	
ACC212	1	Period: 19  Name: LH2 Capacity: 1200 Site: 0	
TEW412	1	Period: 1  Name: LR1B Capacity: 150 Site: 0	
FAS342	1	Period: 0  Name: LR1B Capacity: 150 Site: 0	
PHL422	1	Period: 20  Name: FAA1 Capacity: 150 Site: 0	
EDM204	1	Period: 3  Name: LT2 Capacity: 1200 Site: 0	
GEM236	1	Period: 6  Name: FSS1 Capacity: 150 Site: 0	
BLS232	1	Period: 2  Name: FS3 Capacity: 150 Site: 0	
MEE562	1	Period: 4  Name: ENLH2 Capacity: 1200 Site: 0	
FAA422	1	Period: 3  Name: FAA2 Capacity: 150 Site: 0	
